x1,x2,y
-0.7637697993139718,-0.01225872565943527,1
-0.769042119348382,-0.03091256650984182,1
-0.8380209824246455,-0.005047478798640521,1
-0.3887260502957157,-0.007425555190979187,1
-0.5083688575647575,0.03367768430148329,1
-0.8098901998102859,-0.004871973086326257,1
-0.6877858396868691,0.01675075824575667,1
-0.4923656954612706,0.04959759474465863,1
-0.5442935814342389,0.04401969789516296,1
-0.4652480596545853,-0.009091859152367786,1
-0.4331890364910371,0.02744417029549444,1
-0.4270622005242479,-0.02689082604591419,1
-0.8367099374240305,0.03359700415532857,1
-0.5616590754173134,0.02796621242024442,1
-0.3814786868665774,0.01020067265948911,1
-0.5957162233883927,0.01006676999053655,1
-0.4943777898585356,-0.01471616830446825,1
-0.4562054291124046,-0.03127230823573628,1
-0.4540395938092552,-0.02497436620921193,1
-0.6390331147148945,0.04450739803508339,1
-0.6456064307329905,-0.01171196510010542,1
-0.7941936016793532,-0.009138408769899417,1
-0.4053335455899634,-0.03326207958451125,1
-0.5980046200424187,0.01601229683418648,1
-0.4944797039723756,0.05299812270042341,1
-0.5927287105255477,0.02030178102617573,1
-0.823666324052614,0.05552165665493481,1
-0.8136466777145065,-0.0287450598367835,1
-0.7303600495401465,-0.02218490202499617,1
-0.7409050615754698,0.01355793281422702,1
-0.4892009374680189,-0.01823760600195787,1
-0.6093479517600405,-0.04233098007074363,1
-0.7519230885742636,0.03581279937520655,1
-0.7333878203856549,-0.02839520181671077,1
-0.6365768704859026,0.02543073794480473,1
-0.7756089007302498,0.01316849917268254,1
-0.7764117641887786,-0.02954104001556079,1
-0.5353734558322135,0.01900177427834935,1
-0.57906247479837,-0.04027840395833402,1
-0.500701156316449,-0.006463632446261476,1
-0.7546593507810739,0.05610813534115378,1
-0.5967548651981286,0.01512642153924713,1
-0.6317421091971094,-0.01789343210690812,1
-0.5906921156744102,0.02238248029897649,1
-0.4767780443885777,0.01411855293761813,1
-0.8415854835379554,0.02015455377758162,1
-0.6254312194352912,-0.0007209182303412331,1
-0.8351465906333188,-0.01801452011663969,1
-0.4628570203035854,-0.008397764196645698,1
-0.8004191825318043,-0.0227741476965332,1
-0.5112285770961239,0.01775709464773614,1
-0.5144552396281123,0.03105870414071709,1
